525
coor % % % % % % % % % % % % % % % % % % % % % % % % % % % % % %
525 3
     1  0.000000e+00  1.000000e+00  1.000000e+00
     2  0.000000e+00  1.000000e+00  7.500000e-01
     3  2.500000e-01  1.000000e+00  1.000000e+00
     4  0.000000e+00  7.500000e-01  1.000000e+00
     5  0.000000e+00  7.500000e-01  7.500000e-01
     6  2.500000e-01  7.500000e-01  1.000000e+00
     7  2.500000e-01  1.000000e+00  7.500000e-01
     8  2.500000e-01  7.500000e-01  7.500000e-01
     9  5.000000e-01  1.000000e+00  1.000000e+00
    10  0.000000e+00  1.000000e+00  5.000000e-01
    11  0.000000e+00  5.000000e-01  1.000000e+00
    12  5.000000e-01  1.000000e+00  7.500000e-01
    13  5.000000e-01  7.500000e-01  1.000000e+00
    14  2.500000e-01  5.000000e-01  1.000000e+00
    15  0.000000e+00  7.500000e-01  5.000000e-01
    16  0.000000e+00  5.000000e-01  7.500000e-01
    17  2.500000e-01  1.000000e+00  5.000000e-01
    18  5.000000e-01  7.500000e-01  7.500000e-01
    19  2.500000e-01  7.500000e-01  5.000000e-01
    20  2.500000e-01  5.000000e-01  7.500000e-01
    21  5.000000e-01  1.000000e+00  5.000000e-01
    22  5.000000e-01  5.000000e-01  1.000000e+00
    23  0.000000e+00  5.000000e-01  5.000000e-01
    24  2.500000e-01  5.000000e-01  5.000000e-01
    25  0.000000e+00  1.000000e+00  2.500000e-01
    26  0.000000e+00  2.500000e-01  1.000000e+00
    27  5.000000e-01  5.000000e-01  7.500000e-01
    28  7.500000e-01  1.000000e+00  1.000000e+00
    29  5.000000e-01  7.500000e-01  5.000000e-01
    30  0.000000e+00  2.500000e-01  7.500000e-01
    31  0.000000e+00  7.500000e-01  2.500000e-01
    32  2.500000e-01  2.500000e-01  1.000000e+00
    33  2.500000e-01  1.000000e+00  2.500000e-01
    34  7.500000e-01  7.500000e-01  1.000000e+00
    35  7.500000e-01  1.000000e+00  7.500000e-01
    36  2.500000e-01  2.500000e-01  7.500000e-01
    37  2.500000e-01  7.500000e-01  2.500000e-01
    38  7.500000e-01  7.500000e-01  7.500000e-01
    39  5.000000e-01  5.000000e-01  5.000000e-01
    40  5.000000e-01  1.000000e+00  2.500000e-01
    41  5.000000e-01  2.500000e-01  1.000000e+00
    42  0.000000e+00  2.500000e-01  5.000000e-01
    43  0.000000e+00  5.000000e-01  2.500000e-01
    44  7.500000e-01  1.000000e+00  5.000000e-01
    45  7.500000e-01  5.000000e-01  1.000000e+00
    46  7.500000e-01  5.000000e-01  7.500000e-01
    47  2.500000e-01  2.500000e-01  5.000000e-01
    48  2.500000e-01  5.000000e-01  2.500000e-01
    49  5.000000e-01  7.500000e-01  2.500000e-01
    50  5.000000e-01  2.500000e-01  7.500000e-01
    51  7.500000e-01  7.500000e-01  5.000000e-01
    52  1.000000e+00  1.000000e+00  1.000000e+00
    53  0.000000e+00  0.000000e+00  1.000000e+00
    54  0.000000e+00  1.000000e+00  0.000000e+00
    55  1.000000e+00  1.000000e+00  7.500000e-01
    56  2.500000e-01  0.000000e+00  1.000000e+00
